v0.0.19, 2016-01-03 -- static functions
v0.0.18, 2016-01-03 -- version
v0.0.17, 2016-01-03 -- fixed class
v0.0.16, 2016-01-03 -- fixed class
v0.0.15, 2016-01-03 -- fixed class
v0.0.14, 2016-01-03 -- fixed class
v0.0.13, 2016-01-03 -- fixed variable
v0.0.12, 2016-01-03 -- fixed variable
v0.0.11, 2016-01-03 -- added class
v0.0.10, 2016-01-03 -- fixed standard library dependency
v0.0.9, 2016-01-03 -- fixed standard library dependency added docs
v0.0.8, 2016-01-03 -- added class usgsGis in gis
v0.0.7, 2016-01-03 -- improved readme (.rst)
v0.0.6, 2016-01-01 -- connected object in init
v0.0.5, 2016-01-01 -- renamed file, added class
v0.0.4, 2016-01-01 -- Improved Setup file
v0.0.3, 2016-01-01 -- Added to Readme
v0.0.2, 2016-01-01 -- Added to Readme
v0.0.1, 2016-01-01 -- Initial release.
